playername,elo
Gumayusi,2483.3226513062914
Keria,2481.110679389697
Faker,2470.056919342456
Oner,2455.4729684476574
Zeus,2441.9290788556023
Bin,2229.681809124662
Xun,2213.448281860992
ON,2195.946985974465
Elk,2176.3194653141463
Knight,2146.465267820915
Kiin,2024.6553370212905
Canyon,2004.9614374531332
Chovy,1976.1015741719068
Peyz,1951.230059884159
Breathe,1904.4773537726599
Tarzan,1896.4083522103829
Xiaohu,1893.1130357699062
Bwipo,1884.5495556534172
Light,1880.1404591212342
Lehends,1876.1241510927823
Inspired,1865.8617272659517
Crisp,1845.7344673119312
Busio,1833.811597031094
Massu,1826.945456545397
Hang,1796.2459343199014
Quad,1776.4376890344363
Zika,1762.7104504504214
Weiwei,1739.2622107779546
Doran,1726.0827040764275
Scout,1717.4016393910797
Zeka,1709.2279735552813
GALA,1695.4428784291483
Viper,1688.411510639713
Meiko,1657.5230297822663
369,1654.793037765282
Tian,1647.6174725132576
Delight,1647.582946564654
CoreJJ,1634.1774823851542
Creme,1629.3884953831614
Peanut,1623.4167944038143
JackeyLove,1619.9193399209225
Impact,1584.4846215281877
Mikyx,1577.8541573484772
TheShy,1577.0560297008813
UmTi,1560.7937171525248
APA,1532.1361190865844
BrokenBlade,1520.0019072349194
Kingen,1503.7827773685303
Yeon,1503.4738079661436
Yike,1496.9190623456952
Aiming,1465.9062522486947
Caps,1464.832684349345
Wei,1454.4368931372649
Moham,1443.5894051413202
Hans Sama,1434.7279751514316
Lucid,1424.6292158407355
ShowMaker,1381.1270264328562
Kiaya,1379.8537462614204
Levi,1361.4435237231296
Oscarinin,1360.587013896155
Flandre,1360.3544604053843
Kanavi,1348.0557439621145
EasyLove,1337.5286922758733
BeryL,1335.8387476641824
Maple,1334.6826628435047
Humanoid,1331.251361771472
Betty,1323.6639500858046
Woody,1322.7469843415508
Azhi,1310.8747678698414
Elio,1306.5915890381873
Noah,1306.4669825267752
Ruler,1301.0008195791747
PerfecT,1292.7542806278384
shanji,1283.282443671546
Kaiwing,1279.366836477513
Gemini,1278.803194395212
1Jiang,1278.7100052017051
Wako,1277.170326505294
JunJia,1273.0619967443363
Emo,1269.8636927917546
Jun,1267.4333331593598
Ale,1265.2001462750216
JimieN,1263.5028235792947
Pyosik,1263.0860481733598
Leyan,1261.016139616723
Hope,1260.7624462507113
Croco,1260.2804328519994
Shanks,1259.9718726031435
Gori,1258.3453677228586
Shunn,1257.4052514648683
SwordArt,1256.1425358905249
Kael,1254.9649451173223
Rest,1254.8545505714008
Karsa,1252.6538112439598
Adam,1247.5531435079458
Sheo,1246.4342635797473
Labrov,1246.22221825158
nuc,1245.4454110109339
Ice,1245.4326325005552
Razork,1241.1692648604599
Fresskowy,1240.6728090597908
Uzi,1235.924759341723
Bdd,1232.7573534442151
MISSING,1231.9896497758202
Pretender,1230.3963209469257
Rookie,1226.3202862832586
Myrwn,1217.3418867449695
Lyonz,1216.2541195887932
EMENES,1215.4459774162883
Yagao,1213.8447311893844
Taco,1201.1927971045336
Cryscata,1200.722451161556
Kellin,1200.429039075827
Orca,1200.2422812585835
Driver,1199.290080162255
Feng,1198.585645609864
665,1197.9062342574798
Summit,1196.2121035964183
MnM,1194.8736793348962
Elyoya,1190.5026826250116
Photic,1190.0750927254862
sheer,1186.3992668555532
Tomo,1185.5582376677658
Quid,1184.2953054427446
Zdz,1181.900009683754
River,1181.5320932580453
milkyway,1180.346827453367
Life,1178.5785282464115
Care,1175.5032058454756
deokdam,1175.1488737059483
Sniper,1169.9748232101615
Leleko,1167.1040478306873
Guigo,1166.7684703396562
Disamis,1166.2959277890914
Deft,1165.9838088191084
ProDelta,1165.9601745892733
Smiley,1164.101739107647
Tide,1162.7802329004096
Beichuan,1158.533780371736
Oddielan,1158.4407721834993
Canna,1158.0131247065533
Eyla,1156.2781289053185
Supa,1155.6707689438792
1xn,1155.2953233837445
Ucal,1154.1854961445538
Grevthar,1153.90438342764
fNb,1153.6054475055657
HOYA,1153.4257353970957
Brance,1153.368582641017
Vladi,1153.0157175984411
Aegis,1152.6088499610928
Feather,1150.764402817434
frosty,1149.1161560229632
Steal,1148.3156194312276
RayFarky,1145.5858059630643
Harp,1144.7899949952891
Aria,1144.6578228064857
Yutapon,1142.7606419498331
Targamas,1142.6443998184857
dyNquedo,1142.5514057170994
Kevy,1142.534428156234
Closer,1142.1045512665805
BioPanther,1141.5484222313498
Aki,1141.2766345461991
Thien,1140.8482331021598
Upset,1140.1841086147344
Shernfire,1139.1515163241015
Leemas,1138.7130469062226
Violet,1138.6669184418772
Aladoric,1138.1024633818058
Haeri,1136.8228933884407
Kurak,1134.578671944467
S1aytrue,1130.0331359725317
Abbedagge,1129.2690274373033
Jinjiao,1129.0168413817673
TitaN,1128.4625891672285
Fighto,1128.4538705564853
Burdol,1128.2402524951992
Keine,1128.1893778622202
Wizer,1127.7652846085546
Meteor,1127.7003672530088
haichao,1126.7177288030007
Shaoye,1126.021612766377
Kuri,1125.4212872248138
Likai,1124.0867889615574
Lauva,1123.5235625047756
Husha,1122.472592364102
Minji,1121.89343554886
JNX,1120.4767375203621
Stay,1120.3595378095558
Holo,1120.1343706907132
Enso,1119.3105142505879
ChiCh1,1115.9514589557448
Berserker,1113.8867538576906
Alvaro,1113.222702575528
Whynot,1112.5981133359903
Blaber,1112.0680786980436
Vulcan,1111.690372712023
YSKM,1111.4766080592387
CarioK,1111.2645204746757
Jojopyun,1110.6605990929834
Xiaolaohu,1110.114654722932
Thanatos,1105.971739221186
Zhuo,1105.148267243706
Bruce,1104.8772861748814
Kisee,1104.8126289899392
Akia,1104.6478918663083
Lived,1103.7924297171458
Slayder,1102.8424842641737
Ahn,1101.4941398435715
Heng,1100.0178831603805
Raes,1099.2371270649592
Milan,1098.8366252078417
LIMIT,1097.9037063286614
ceo,1097.7614725241353
Stixxay,1094.7691834578295
Daglas,1094.1189817110223
Keduii,1093.9335930814855
glfs,1092.8476995437297
Yuuji,1092.3671911224035
neny,1091.8287998734256
Benvi,1091.2403750105318
Scxtt,1091.1905315917772
Vampire,1090.5141230660083
Patrik,1090.4845066678706
Clid,1090.2727918938538
IgNar,1089.791457560133
Spirax,1089.5097511682975
Zven,1086.5747214708322
Jensen,1086.126035506629
Th3Antonio,1086.0104090148884
DNK,1085.498141205067
Hype,1085.379817181211
HamBak,1085.3252633827174
Jackies,1085.2014518490341
Dia1,1085.0437958753932
Nper,1084.6609336401607
Way,1084.0460583389402
Juhan,1083.50212218756
Fudge,1082.5836015537009
Cuzz,1082.5583569341966
Zinie,1082.1032243580519
Blank,1082.0322486446864
Licorice,1079.4915236103195
Aspire,1079.4620425427033
Zyko,1076.9922920293764
Xiaohao,1076.8497380848592
HiRit,1076.780192383774
Atlen,1076.7362753325879
Once,1076.3887935797159
Spica,1076.1994385256244
Caliste,1074.7869558066377
Rahel,1074.643613345976
Alex,1074.3658013627896
Leaper,1073.8058847836212
ScaryJerry,1072.9990707958978
Isles,1072.6122634363103
Parus,1072.1929287161663
DuDu,1071.3685643498652
BuLLDoG,1071.3496936871468
Qiang,1071.301364821139
Natur3,1071.0881730752774
Eddie,1069.312459503702
SkewMond,1069.2406036733178
Cryin,1068.9827525138924
Irrelevant,1068.7712914658782
ISMA,1068.2851613905907
Wink,1068.1990683190554
HARPOON,1067.9192622128924
Luon,1067.5486852223705
RKR,1067.153652592922
Andil,1067.128690810641
SlowQ,1067.0999455812746
bluerzor,1066.5387586646627
Casting,1066.4982906596817
Nisqy,1066.4438378111017
tyrin,1065.8859782833904
Kino,1065.5663499217383
Mission,1065.2222185789706
Dragku,1064.9967811005015
Leave,1063.986322376952
Coward,1063.7291495794882
Telas,1063.6426279504835
zorenous,1063.1111621839657
Hana,1062.750471881652
Guigs,1062.6015787716376
hachamecha,1062.3633271336225
Fireblade,1062.325745198897
Lurox,1062.293962467182
Recap,1062.1430796537409
SofM,1062.0432609494376
Maynter,1061.6714484407935
Czypsy,1060.8960206289037
Sudzzi,1060.8859308535905
Roison,1060.8677995202165
Neramin,1060.859819124637
Paz,1060.736576373816
Color,1060.627483226368
Sheiden,1060.3297825239051
Corporal,1060.2764022760473
Mihile,1060.0503596164554
Neo,1059.7309167372878
Kofte,1059.6659670435022
Nestea,1059.5563200819925
LP,1059.455213596362
Zamudo,1059.4077645021832
Melonik,1059.3587449972265
Keres,1059.3478827855479
Ycx,1059.143398177616
Qats,1058.6437351542133
Marvin,1058.56637313824
Carzzy,1058.2477532332334
Vetheo,1057.3276654418376
Meech,1056.9769524231601
Fun K3y,1056.5657914074689
Piero,1056.07187189546
Lime,1055.6582358398546
Bible,1055.1126157817764
Photon,1055.1001324591166
Blazes,1054.8442309571794
Erdote,1054.6009574338448
Tatu,1054.3416982628962
Yursan,1053.434340571531
Hylissang,1053.3380124611158
Bong,1053.198649263964
whiteinn,1053.1154273533364
Winsome,1053.1049230773951
JoJo,1052.7826673443042
ppgod,1052.393694065161
Tianzhen,1052.2707423642705
Lost,1052.0788456518449
Savero,1051.924124251807
destiny,1051.6825500945056
pr1me,1051.5641794811563
Carlsen,1050.659753592336
Jiejie,1050.3210415147776
Morttheus,1050.067881539844
Siwoo,1050.0201969335853
Sharvel,1049.9754556717814
Saint,1049.8872426203466
UNF0RGIVEN,1049.746483976307
1116,1049.7226040235269
Solokill,1048.9466037783525
Foreigner,1048.9401239533577
Jiwoo,1048.4388329441013
Babip,1048.3133225300246
LokeN,1047.686516694899
Sylvie,1047.4658474731193
Bradley,1047.2732523743662
PandaC,1047.1623090731223
Zzk,1047.1509814170581
Array,1047.1153520682453
Iwandy,1046.8369497378994
sajed,1046.7300065735724
Chime,1046.5960804114072
Enty,1046.4180499899521
Hery,1046.1469272105019
Hanabi,1045.94194077693
QiuQiu,1045.3001123312824
Arrow,1044.9756309709046
Srtty,1044.9748117494207
Palette,1044.8521146415194
Angel,1044.5346216129499
Hoon,1044.1926037077492
Cube,1043.9160557618566
Shad0w,1043.7716472754466
Starry,1043.7574107151254
Mark,1043.5044133407564
Loopy,1043.0926043124755
Jackspektra,1042.9684635782821
DenVoksne,1042.6934704760652
xiaofang,1042.5722275196406
Wiz,1042.5609312648423
Venour,1042.5360092988924
TolanD,1042.2577903279725
Robo,1041.7377259842688
Dhokla,1041.4385943758307
FoFo,1041.359170183695
hulatang,1041.3566490415062
Croc,1041.2197712418013
VicLa,1041.1983647097782
Kasing,1041.1179557805049
sarolu,1040.8803436880557
FBI,1040.857504708302
Revenge,1040.8159651808448
Palafox,1040.806859795007
Diamond,1040.7583675438493
Crownie,1040.6792845487632
Kongyue,1040.6492671510155
Ayu,1040.5083592255564
Pyshiro,1040.5035854127048
Contractz,1040.1943777421598
Fisher,1040.1360134552249
Route,1039.5054989909254
Tutsz,1039.4733715244934
Diplex,1039.0795124712781
Sertuss,1038.8870582054478
Fleshy,1038.866071969593
Leo,1038.5915303163665
tinowns,1038.3955447281808
Faisal,1038.0140675076136
113,1037.8494391894023
Toucouille,1037.591501978262
Wayward,1037.539855520144
xMatty,1037.536967115913
Xerxe,1037.40509518607
Lilipp,1037.3234508596918
Zanzarah,1037.277529158405
Hiro,1037.2160223851947
FireRain,1036.908045739262
Bvoy,1036.8427153942046
huhi,1036.809181854919
kibah,1036.7882189315799
Invincible,1036.5047273566681
Assum,1036.115136994402
Xiaoxu,1036.000848909293
Snow2,1035.1721857905336
Porsche,1035.1341816516185
Mireu,1034.342637444182
Souli,1034.0627603519233
Shelfmade,1033.8920942298544
Such,1033.8220756032738
Wayne,1033.726527574536
Incursio,1033.4571506420918
Linfeng,1033.4239530645314
Chayon,1033.2459002736578
Climber,1032.9972350474072
Daption,1032.9113475558113
RedBert,1032.7415880854517
Hidan,1032.6622068985027
vital,1032.6495357820836
Grizzly,1032.5413401393675
alix,1032.1140779520952
Built,1031.9740515918656
Cinkrof,1031.861667638433
Jwei,1031.8580157354718
Odoamne,1031.787456406567
Uniboy,1031.6726339158856
KennyChan,1031.3991927174034
Niles,1030.9639293903283
Lwx,1030.9323097311765
PowerOfEvil,1030.5945057296328
Yohan,1030.5621969131973
cute,1030.2085318969127
Banderas,1030.155860099354
Oscure,1030.153460963099
Rbow,1029.9910358633338
Philip,1029.9404381131324
Rise,1029.8850049935857
yaoyao,1029.8387155114385
Syzyf,1029.8333103999862
ShazQ,1029.7170070775126
Stefan,1029.5262799429302
Trymbi,1029.5054311731406
yhp,1029.3228159819257
Liweier,1029.1169767008607
Mori,1028.8771718814558
Ryoma,1028.8383954084536
NOsFerus,1028.5927296010102
adi1,1028.5124825931223
Nia,1028.4849428610664
Niket,1028.3130315825179
Swip3rR,1028.2954951889537
k1ng,1027.7933665778469
Tempt,1027.6939367247958
Czajek,1027.6252417883015
many,1027.446192265664
Kepler,1027.4294722346947
svns,1027.3961449038204
ToongE,1027.3301352800502
Goliath,1027.2603051962153
Shikari,1026.980034058708
Zwyroo,1026.9606964228378
JiaQi,1026.8513089086905
Wangxiao,1026.685767785358
Jopa,1026.414966558632
CaD,1026.2204586325686
Marky,1026.1912758118979
Tomio,1026.1586899542488
Naak Nako,1026.0483422966413
jinjo,1025.7790103122381
Dragoon,1025.702300206441
Kice,1025.6992182054275
iBo,1025.6645889724887
Nuo,1025.6340975650114
Hieu3,1025.6226245538303
CBL,1025.5750729192139
Amazo,1025.537806771818
Tony Top,1025.5046632220692
Stend,1025.3507946629124
Santorin,1025.2824804554461
Jett,1025.2529973893872
naiyou,1025.2132586350924
Jerry,1025.1385140217744
Longmao,1025.0810931144274
Kozi,1024.852993204279
Ninefog,1024.8453097997408
Woolite,1024.8157725513456
Jankos,1024.7375707157494
JayJ,1024.4794136699109
Prime,1024.423973962819
TomRio,1024.239479180726
Lindgarde,1024.1210516770302
Theocacs,1024.0477511047347
Simpy,1024.020882029482
FIERCE,1023.9938024575335
Fahai,1023.9391705411441
ZUIAN,1023.9127671298925
Scarface,1023.8749489198716
Lekcyc,1023.4987591194332
Thayger,1023.4728503762833
eXyu,1023.3847303039037
Gloryy,1023.0911441756728
Sounda,1023.0400517781464
Sushee,1022.9670537905101
Alaric,1022.9221123630213
Kituruken,1022.7769208284785
Nata,1022.7707596029986
SCARY,1022.6067350508347
Bunny,1022.4891736360019
Pullbae,1022.455824219009
Wunder,1022.3905807311991
Kassia,1022.3861887407396
Kisno,1022.3669374940206
lolo,1022.1857287928518
RAFBIN,1022.1032618300432
Random,1022.0686226057273
Avra,1021.780326201046
Wilson,1021.7762716910413
Bugi,1021.7633289747168
Flakked,1021.6670933395291
Ming,1021.4381532470868
Leny,1021.3876570371057
M G,1021.1042611940378
BeanJ,1020.8685594595212
Acorderr,1020.8416292110402
Zap,1020.8317090174264
Levitate,1020.7851571764769
Erha,1020.7507730354362
FakeGod,1020.6452081841884
Duoking1,1020.4466475405237
Twiizt,1020.2787270804715
MAXI,1020.2033460152369
xiaohuangren,1019.9939280039787
Yado,1019.9802185221836
WuNai,1019.9706536011608
Lucky,1019.9443582829026
Serin,1019.896124213118
Zeyzal,1019.8856777801441
Rulfchen,1019.8801553817754
Shlatan,1019.5631769358621
Mxe,1019.4850355675183
Rin,1019.4777143835059
Aikawa,1019.3507501334453
Furuy,1019.3206198418407
Toasty,1019.2948590676806
Wao,1019.2505438389509
Hasmed,1019.1305121295326
xqw,1019.0774712859288
xiaocaobao,1018.9719332367683
Kedaya,1018.9166957476796
Lens,1018.881328517311
shochi,1018.8193456515925
Leemo,1018.7534157175315
frajgo,1018.6460961864102
behave,1018.6330273315199
Grell,1018.556401616853
Leb,1018.4849077037586
Crack,1018.3203065024874
evewin,1018.1257819876477
Perry,1018.1114402763036
sasi,1018.1094645083614
justcan,1017.977820262039
Manel,1017.9621705376842
Dove,1017.8982946676443
Lawrence,1017.5597812410759
Neon,1017.4247558511817
Taxvig,1017.1552139838792
Turtle,1017.1489239319811
Zuhy,1017.1374809478216
Ceos,1017.10796676377
Rutzou,1017.0791639480216
Fynox,1017.0670831823751
Shiganari,1016.9960072570875
Salami,1016.9612963475884
Qingtian,1016.8760826583492
Copy,1016.8439390870222
Daystar,1016.8068606633896
Ikigai,1016.6482518618933
Artemis,1016.4366749613027
Nille,1016.3958330396076
Bay,1016.3699194500274
Vertigo,1016.3314529586304
Sacre,1016.2500627076311
Howling,1016.2483214337003
Mixtsure,1016.2329830020349
Peach,1016.2273509387866
Simpli,1016.1760776992154
Czekolad,1016.1692518154105
xiaoyueji,1016.1183337481123
Cboi,1015.999439308622
Feisty,1015.9602621184871
Nanaue,1015.9057291797066
Togepi,1015.8456254550654
Prince,1015.8295052411745
Knighter,1015.8049869854692
Zinco,1015.7517474672413
nicolaiy,1015.7311756809206
Slay,1015.6914548764048
scuro,1015.6790813646388
Legolas,1015.6499280116958
Kachu,1015.6008904433945
xiao7,1015.5922232665166
Coated,1015.4717690130028
Quantum,1015.3024096486056
ThayT,1015.2211818441153
Tyrion,1015.1483697137285
Lyncas,1015.1258425118892
Matixx,1015.0348622788451
Rayito,1015.0338443632414
ShiauC,1015.0283245163926
Uneasy,1014.8030492780597
Vin,1014.6864582123474
Chookies,1014.5098311117268
Xzz,1014.4360668176025
Xiao17,1014.4233251970286
Jezu,1014.3735383753051
Pain5,1014.2871032740076
Jcom,1014.2753987005749
Taxer,1014.274238658864
Warrior,1014.1330276198897
bat,1014.0950966741552
Ljun,1014.0607613694789
silkysmath,1013.796171004031
Gury,1013.7771663345791
NattyNatt,1013.7142639331806
Lynkez,1013.4951495707381
TheHang,1013.4845234965711
Xingye,1013.2765574842684
Dardoch,1013.1725118894898
Garvey,1012.952355346027
Rhuckz,1012.9431696205834
Medzz,1012.8473179586529
Shakespeare,1012.4717660145305
Xeonerr,1012.4695190227367
Yupps,1012.4464329779902
View,1012.4320817803178
Rabble,1012.307059237887
Dioge,1012.2750594167649
Rifty,1012.2626802262711
Vinay,1012.2111293193411
Obstinatus,1012.1449796653329
Time,1012.0975461881575
twohoyrz,1012.073215286103
CPM,1012.0467206258111
Thomas,1012.024553913841
H4cker,1012.0104718206927
Akabane,1011.995296730507
EL ZORA1,1011.6650272901122
Bio,1011.633428195651
Poltron,1011.6320395080315
Daisy,1011.6316674538075
Roughbeanz,1011.6305122918859
Infoneral,1011.6017887706631
DrCalculus,1011.5990182636226
Monki,1011.4920208461125
Hans SamD,1011.2967692843895
Dun,1011.2792370334132
Ranchen,1011.254565092079
225,1011.1820256460771
Certified,1011.1656002432916
Smoothie,1011.1392835470701
RobbyBob,1011.076068616644
RED frostyy,1011.0598354271722
OvO,1011.0321976762381
pzx,1010.96226776531
Mersa,1010.9153403039802
Shy Carry,1010.8396611989017
Loki,1010.6856055564333
Yumeng,1010.6803784781848
Lure,1010.5385982104418
Lothen,1010.4967190962891
Aress,1010.4919633122148
Rooster,1010.4691260634022
Hauz,1010.4634324985482
Clareetz,1010.4588612114455
Sven,1010.3940566536778
Trigger,1010.3361310281717
Yuekai,1010.2381690042948
Kenal,1010.225679560995
Aeon,1010.1232019780439
