playername,elo
KroMAX,1010.0755555986933
Kackos,1010.0211461656588
Syhm,1010.0014747245369
Yukino,1009.9757790117176
Mirror,1009.9633188686576
xiaohanbao,1009.8302617680833
L1f,1009.823888407758
Farfetch,1009.8109778861348
Hiccup1357,1009.7491135489273
Addusto,1009.6404023602742
redwall,1009.6010413722317
Romeo,1009.5386978581254
ShawiKatami,1009.5340814093079
RDL Winter 7,1009.506341691374
EU Red,1009.3908788424421
Samikin,1009.355442705009
XBY,1009.2725266278934
ECSTASSY,1009.260634752089
Bull,1009.2585402257706
Hunt,1009.162972381317
Harky,1009.1431240510406
Taki,1009.1354851216175
ESCIK,1009.0650420024085
Celo,1009.0571826051574
Frost4,1008.9577711692731
BIG Leon,1008.9557134836073
Chips,1008.8991368797807
OMON,1008.7848937012602
V1tal,1008.7120841419743
Seal,1008.6900608369286
links,1008.5294487350674
jiang,1008.4527618767312
Moyan,1008.3495812164798
Selfmade,1008.3086881069318
Insanity,1008.2629983658536
Hantera,1008.1095028049547
Lzq,1008.0588594715102
Frog,1008.0555025473049
Doggo,1007.9949989673756
Netuno,1007.9641870914288
Able,1007.9004089824034
Kati,1007.8414349886178
Rhilech,1007.7808278306187
xiaoka,1007.6306053485262
Yge,1007.6293832415984
Longqi,1007.5545072186036
sorrow,1007.549710450113
Wendel,1007.5477793470154
donbray,1007.5384852334982
IWANAN3,1007.4709597517626
SAJATOR,1007.4285215738105
WhiteKnight,1007.4047379825099
Miniduke,1007.3404058311293
fengyue,1007.3206391773163
Thesnake,1007.3201415940209
LvMao,1007.1902437835827
Wings,1007.1721147820067
Shrimp,1007.1488667742543
Seneca,1007.0038154253403
Alice,1006.9791100832771
Ayel,1006.9459735451533
Crimson,1006.9188519166187
Flare,1006.9038144993804
Lilv,1006.8703271574296
RYue,1006.8096341435905
Koldo,1006.7535063263831
Baca,1006.7311470004568
Efias,1006.7206014120039
dbh,1006.7044348137044
Xiaoxiang,1006.662864591656
Hiro02,1006.6454345967255
Willer,1006.6368008601128
Munian,1006.5814689100342
niN,1006.5429020827239
Hoshisora,1006.5210017124444
Sting,1006.438276673718
Thumb,1006.3929787540633
5K,1006.3412238261445
Ke,1006.3359354106926
Azog,1006.3349288363912
KMD Eclipse1,1006.315208537928
DLX,1006.280675766005
Cast,1006.2768524141034
Deadly,1005.9762888989264
Vit,1005.96867811386
Momo,1005.926460018654
SirVicta,1005.9128573408701
Zvene,1005.8746161713989
Scoooped,1005.869359409736
Rakhoon,1005.8427915957451
Kenvi,1005.8311912798027
Mitsuki,1005.7981675084814
Guubi,1005.7925610429297
arbrio,1005.7711220516964
Kanske,1005.7627255977523
PNW Meslos Dad,1005.7595140230698
Typical,1005.718849800021
Bananiasty,1005.6938368121648
Kourosh,1005.6862084143895
IGYxiaoyueij,1005.6802488511563
Slice,1005.6645947805165
Hatsu,1005.6597915186167
Mirrai,1005.6400614069913
Sumi,1005.6197268627232
Fruity Fresh,1005.6069798024174
Young,1005.5929349090202
huanhuan,1005.5589847471331
Danrengui,1005.4525560400662
Aetinoth,1005.4226262872688
kksh,1005.3298871478082
Kinatu,1005.3157619264838
Tong,1005.2985663193869
Ryan3,1005.283245757922
Rich,1005.253108311542
HotPot,1005.2516639046229
ZekaS,1005.2366525639917
705,1005.1911181507627
KryRa,1005.181240308427
Doss,1005.1557814461208
Kim Down,1005.1340232560187
3XA,1005.0117927700595
Goldc,1004.9977857188138
jokaa,1004.983663372844
think,1004.8452565400548
SoCool,1004.7769923304625
Pybal,1004.7761413814568
Milkshake,1004.7537537200508
Strato,1004.736680873842
0909,1004.7116978179096
RED doom,1004.7066163676159
Backlund,1004.6326584285698
Adiogs,1004.6000113927373
Fanatiik,1004.579464425618
Xico,1004.5367231677806
Horder,1004.4257568013588
Hauntzer,1004.258872378521
Inori,1004.245208940225
Sinmivak,1004.1324983680996
Xiamu,1004.1229928915416
Calix,1004.1212133346427
Pressure,1004.0433071987583
Untitled,1004.0006369509496
Clear,1003.9314028901409
Hadess,1003.9234115981512
JACTROLL,1003.9161501173304
Lava,1003.8416524794173
Hran,1003.8354032574633
Maxlore,1003.7982418215032
Vsta,1003.6971832298609
Delicate,1003.661638076937
Ranger,1003.6122929629455
Lojaz,1003.5774395430449
Doux,1003.5557100818822
Vinicete,1003.4026876857215
Hakari,1003.3109458427258
10ng,1003.2559912874268
JDMHran,1003.1444579887025
Lei,1003.110293068918
Callme,1003.0372991964027
Antcliff,1003.0370421786307
Starfire,1003.0359249646889
Yama,1002.9705744883108
DMN Clover7,1002.9571307255466
Lukshy,1002.9199885982453
kubYD,1002.8976077286399
M8 BAO,1002.8938526405435
FL Leo,1002.8744431131734
Tracyn,1002.8564880272447
Hungry,1002.8407592943531
zzx,1002.8370427189014
DUCK Hiccup1357,1002.8053808878274
Special,1002.78922459498
Aomine,1002.7757165498383
Nayuki,1002.7575900840991
Anato,1002.7001104575836
Soligo,1002.6844823870344
Moozi,1002.6488982517135
CL0UD,1002.642274739204
pqy,1002.6348995986253
Chaye,1002.6344145202863
Viketox,1002.6330692717023
Prank,1002.6181739829473
niinim,1002.6085888773665
Trigo,1002.6023743501969
Aloned,1002.5962076284779
Skaterot,1002.5633534476283
Bitse,1002.5615104644684
Kongzhi,1002.5494219403741
RELLancelotLink,1002.5485405893514
Namex,1002.5223683535563
Haoye,1002.520364524646
lamb,1002.4744850833212
Aang,1002.4209272172977
Rocks908,1002.4152494438638
7copy,1002.3986502375632
Eika,1002.3456014888473
DNA,1002.2734802657284
sinicky,1002.2259410524134
Weizhe,1002.1989131671565
Blubber,1002.1782905530606
Crush3,1002.1175187421549
MooseHater,1002.1056049402532
Tenshi,1002.0930002723934
Dawciu,1002.0791561170672
Anyone,1002.076278242048
kelin,1002.0564484721273
Bless1,1001.9955337335691
Griba,1001.9006323498498
Aliez,1001.8512766778101
zhiqiuyi,1001.7410920916645
xHun,1001.731464704414
Pride,1001.7296587222153
Ryuzaki,1001.6884944671871
ACD,1001.6854039691657
Vander,1001.6541956788268
Mimosa,1001.6448280138206
kairi,1001.627243890336
nyx,1001.6246169170594
Erolle,1001.554191196444
Mobility,1001.5443699455424
fled,1001.3400077142744
PicaPica,1001.3384609530623
Junhao,1001.2649970012974
Boukada,1001.2541304439483
Baut,1001.2394265271244
lanlan,1001.1860916350572
GO Prime,1001.1715281546531
Aherusi,1001.128511825531
xiaosiji,1001.0563729375019
Comp9,1001.0401322663176
Yozu,1000.9793270996798
Betão,1000.9557002325412
Mir,1000.9069086902665
Shogun,1000.873809244561
Invictis,1000.8535045893726
GuGer,1000.7586577135676
Ancrath,1000.6883944165742
Mirbs,1000.5970869035636
Davemon,1000.5763920633275
Warszi,1000.5757317029207
Poome,1000.5356574351899
Dan,1000.513719266616
Scarlet,1000.4722331731999
Vzz,1000.4488701873358
Pyrka,1000.4353995307116
Kubon,1000.3651914073238
Yunbee,1000.357093531892
Insulator,1000.3448960457146
Dragonmin,1000.3375746116968
SophistSage,1000.3288792371295
Manaty,1000.3130724699228
Mishi,1000.3050477836512
Letter,1000.2719395824084
rovex,1000.2373866875765
Darshan,1000.1983876455588
Raptor,1000.1968754543744
Yukina,1000.1843645024102
FlayStation,1000.1441156837047
Nash,1000.1079652958201
Peco,1000.0977816908143
Sorrow,1000.058187051632
Moxokx,1000.0525946100537
YJJ,1000.0513893048487
Later,1000.048955795189
Roamer,1000.0452143371933
Quest,1000.0120440929646
FX Baldan,1000.0116046632103
Jacob,999.9996495664766
Johntheman,999.9990890190381
Puppe,999.9528680806975
Gadget,999.9502040903684
Saint Ghoul,999.9321138861575
V1per,999.9192626771529
Trick,999.9061539061943
Lightpulse,999.9002512307381
Erixen,999.875399905235
Fastlegged,999.7795804916997
Julbu,999.7773332005013
Yusui,999.7729417836613
Elijah,999.7358030362367
Marcus,999.7336339063172
Kryze,999.7049866251756
Bartholdy,999.6932066492858
Prage,999.6058771699178
KingClueles,999.5945409701958
pui,999.5900813172208
Fendras,999.5802976527027
Envy Carry,999.5782215838558
Zapdo,999.568433693871
SageWabe,999.5603493076318
Marcv1,999.5566750238166
seaz,999.5546729572063
Eradan,999.5346110132716
Sephis,999.5220067177898
Pungyeon,999.4484965079527
Decay,999.444292829785
Xioh,999.4296175049302
Toaster,999.3885210678482
grieve,999.3110092523168
Rhino,999.2717439652237
Sayna,999.2682828541598
EvanRL,999.2500999972623
Luuukz,999.1801350429533
Healer,999.1732666437377
Instinct,999.1727603562767
Yan,999.1599519254212
6zc,999.089037312862
Soboro,999.0510345224445
Ahj,999.02722788398
Picknn,998.9950636679927
Buchi,998.9887004316805
Music,998.8943141913677
Coten,998.8222711335437
Ricky,998.7889729852413
Murilão,998.7728238749918
Relife,998.7424532943546
Maggie,998.6924955509875
Peter,998.6804273352271
Baldan,998.6534689028497
SaintSamson,998.6497804480604
MKL,998.6126511022145
Ermin,998.5847380479782
Flipper,998.5699646679967
M0NK,998.5279117443365
Yusah,998.5271333016751
Squiddly,998.5244363675586
ADD,998.4455885681962
Joey,998.4099518730862
Ultio,998.3854975679783
Lonely,998.3736652276401
Zalt,998.3574523892729
Denathor,998.3536047469743
charlotte,998.271608519371
Guoba,998.1841961166093
Lot,998.11223335721
Rosielove,998.092968220795
Genesis,998.0738248593984
TakeSet,998.0306292706288
Chippys,998.0119175515316
whisper,998.0055857029772
Regedice,997.9994514250924
Kaixuan,997.9323165357456
Enthralled,997.8775123450121
Serene,997.7658751123195
Chad,997.6458008373994
Baumeef,997.5911450858088
JayJay,997.5641700779272
winter,997.550859545475
MFSK nicolayi,997.5354631618317
Nulu,997.50871751006
Smalls,997.4953829335876
GW Pride,997.4923705469502
Chryssey,997.4771841178876
GW Peng,997.4761332290328
Ellim,997.3538620078037
Apii,997.3410956624858
Lqh,997.2992587464358
RAPHoshiyoru1,997.2713676549465
Syzyfek,997.2556915888156
Roshan,997.2445424322559
Stergios,997.2283679013668
JDMgrieve,997.204776850862
Xiaoxin,997.1631849982799
Strix,997.1505207024139
Phyro,997.1280217770566
PO8,997.1269850119569
GC 10 IQ,997.1188616107588
10IQ,997.1114915725426
FUR xyno,997.1041313785435
Gaeng,997.0885787653265
Biubiu,997.0734420912979
Myrtus,997.0687445080442
Darlik,997.0589437507249
Miss,997.0304522443789
LOS Alles,997.0294546657815
Bosketi,997.0278990801502
Rocklho,997.0206455867209
Zefirot,997.0078263278209
Hybridzz,996.9979841377352
Crow,996.996074819175
rngu,996.9922709396964
Sekkou,996.9741720325682
Sappy,996.9688608003125
Ariendel,996.9558151936002
MEECHOL,996.9198433761497
scamber,996.8987934586147
ziyou,996.8966935945888
DaMimZ,996.8894275078844
xyno,996.8856444272506
Catfish,996.8754182116783
Vinicin,996.8697587384686
Crazy Goose,996.8558960826498
Trevor,996.8544496021991
JunDa,996.8485810311972
Alley,996.8116148072824
Beenie,996.7941428930385
Reason1,996.775388194493
Reptile,996.7744915200725
Nidhogg,996.7698078424111
Zhengyi,996.7464141446694
UNIQ lolxot,996.7362599207598
Mousty,996.7103744858341
Jido,996.6782002589927
Centu,996.6682975775584
Gabex,996.6587321755969
Deathwalker,996.6579315557674
SirZepre,996.6489802867858
Baiye,996.6455432259983
Verdict,996.6319506012144
Artoria,996.6315622724475
m0chi,996.6287557603823
Paragon,996.6184199048456
Hook,996.6061479597004
Yuhi,996.5739295031009
Cinna,996.5458167812012
Allezs,996.4945177107722
Enigma,996.448493352397
TTYRyan3,996.3416809404715
FEBIVEN,996.2781316304162
Flocon,996.2745411112967
DONGGY,996.2443681344523
Shini,996.2194696422542
Grypcio,996.1978179562657
Brandini,996.0870601426147
Deadhound,996.0868603156027
Passzi,996.0760139045325
Zubac,996.0756663183748
AOE Wilson,995.9717072579517
chips,995.9328971869637
Legacy,995.9090145046055
SiuLoong,995.9038247662231
Alby,995.7154093228855
WCD,995.6369744839932
Touch,995.5503989006027
Chrisberg,995.5485577659067
Luka,995.5294118013437
Lingwi,995.5251635098605
Styx,995.5149742220522
Ploxy,995.500279765866
Career,995.4782321543762
HongQ,995.47048851433
Jeskla,995.4509170027163
Kynetic,995.4207896698096
kamilius,995.3775845830999
Alexx,995.3489658441665
Juice,995.3118632194713
Look,995.2993325971432
Jenkins,995.2938044862453
Ragner,995.2866979698209
Lancelot Link,995.2444433534138
Fai,995.2430070979381
Synotic,995.1837822569596
Akaadian,995.0207952618254
Vigil,995.0137963938522
Lele,994.9949860127889
Bazz,994.9929739661344
Concept,994.9773789104868
BuLuKaKa,994.9766227640125
Minui,994.9655709600567
Kakan,994.9427011852608
Vakin,994.9126482197802
Smurfe,994.7977703706797
Jejky,994.7318929474817
Clozer,994.7156597313148
Sparda,994.6872835169312
Kratos,994.6833780988919
Forsen,994.6538769078363
Valkyrie,994.626561581599
PAPA,994.6199079186855
Cyku,994.6012813863424
GHGGONEBYSPRING,994.5846498563377
Arven,994.5826491403213
Xiaoxia,994.5811677281782
ving,994.5760912411578
Bie,994.5481841749086
Paresz,994.5317166382628
Fresh,994.5289928520357
JON1,994.4821941924155
Vardags,994.4723671165445
Wantage,994.4716586455822
Baashh,994.4608300579739
Grisen,994.4383058303713
No1,994.4306639959409
Kojima,994.4183291734021
Avano,994.4114569510881
Dong,994.4063736441793
Yxl,994.3801891925278
Moesakr,994.351881105823
AMI Lojazz,994.3486114632232
KoKooPuffs,994.326055212776
Cirilo,994.3127089305996
Dunks,994.270538351668
Porcupine,994.2673252097111
Edvard,994.245768412414
Klaj,994.236847964474
Wen,994.2344470423226
Long,994.225232449848
Good Boi,994.192315846084
Cypher,994.1741882112855
Mysun,994.1627258649522
sqb,994.1577750097006
BW Quest,994.1480106929861
Cozy,994.1443653148768
WU ChickenJo,994.1433499303104
JJK,994.139726959622
Rapid,994.1311159538034
EliWood,994.129503004137
Goldenpenny,994.1264511812519
Flowing,994.0922485129504
Burai,994.0682966834197
SW,994.0570885466061
BRE Knewnaem,994.0058014998654
foj,994.0046400667179
LOS JotaEmeZ,993.9988935030063
xCharm,993.9793064786529
Nodal,993.9689802923496
Leo s Man,993.9491596954293
Azitor,993.9325667447501
Mmy,993.9173445009002
dtro,993.9085724701993
RAPQingshui,993.8969943581658
Kania,993.8934988341265
Fuuu,993.827793537568
Keel,993.7887417731856
TESCAlice,993.7793825968371
Aito,993.7377949283753
SappyMS,993.7312206954052
CRoNiiK,993.7188988082472
Benaset,993.7187999143272
2Axes,993.7146329635659
Kamiloo,993.6981118969179
Misanthiel,993.6979986794759
Crucile,993.6654449586653
Piwek,993.6563138021037
Shimmer,993.6260754796202
AHaHaCiK,993.6052115634127
xLiang,993.6046026958056
Bruhruto,993.5791781527748
uni13,993.5543572355108
Ashes,993.5505948367492
Sn1lle,993.515204333281
Moyashi,993.4655518831167
yumichi,993.4651284620764
barlo,993.454712822433
Rubenxico,993.4282055752434
Menace,993.4196575845444
Allorim,993.2933815680516
Youdang,993.2693401911442
Vizicsacsi,993.2523258704402
Qitong,993.2312728232832
realms,993.1981227613206
Haster,993.179458329949
Kabishou,993.1726150668203
VTX Rosey5,993.139227352096
Qwacker,993.1220908776926
Sponge,993.115774112589
Beta32,993.0578652619853
kehvo,993.0413062852168
kylin,993.0363107474294
Traffy,992.9744038356313
0din,992.9700337228661
SniIIer,992.9525234500222
Zty,992.9362354444892
JiT,992.9010159398781
Ginrais,992.8703388532784
Beluga,992.8388410674098
Guapi,992.8130773270025
torch,992.7883820829951
Feifan,992.6976168061329
Lancer,992.648638318507
NoName,992.6229351252998
Gyosoo,992.6144143400111
Janus,992.5890697944998
Six10,992.5878124463917
Kolthro,992.4867047245192
Peng,992.4714675654537
Crisma,992.4671804812953
Qing,992.4373587192698
Zemnas,992.3833598440303
wittman,992.3498801263672
A Bee,992.2469877075473
Xing,992.2446172859585
Ragnarr,992.2376094952299
ST3PZ,992.2362095878871
aadurrr,992.2195630001053
Bibi,992.2045454467052
OddOrange,992.1667334875441
Indecision,992.1535379485427
Getback,992.1283134073594
Ducks,992.1170736645132
Winking,992.0567403038267
S04 Seal,992.0370034767444
Emp,991.9702447498047
DrChaos,991.9668850653561
Kiari,991.8920968545094
Furby,991.8884460960018
prey,991.8630167123132
lucius,991.8134574014999
BakeryBoy,991.8006459975077
Theodor,991.7892073029298
XBear,991.7688678262468
Pockus,991.7622022284193
RickLafleur,991.7621025583256
Sh4dowUS,991.7224320613919
trilan,991.6138883538633
ZKG,991.5939730361201
Valans,991.5124710418759
R4VEN,991.4886803071249
Smart,991.4496828860835
kkero,991.4320033123404
Icelandic,991.4275761762813
Maul,991.4208536199521
UrUncleSam,991.4182613139982
Shogo,991.4107812609378
Fogzy,991.3919190058073
Stray,991.3816612854267
Sotsy,991.3539778562242
Hazel,991.333410437564
Sarcasm,991.3152147448117
Tsiperakos,991.2877540144341
Topo,991.2785915228993
selenex,991.2337990257171
Wuhen,991.2279754134062
Fallen,991.2042004946652
Rodger,991.1996296509064
Jujutw0,991.1852547472554
Kurfyou,991.1786320393849
GFP,991.1577042051072
Bounty,991.1338659349154
Bolyy1,991.1261508746414
DrewDozer,991.1175036035008
Matias,991.1135914350347
Tempos,991.1133935889089
Disconnector,991.0978076477005
Flying,991.0918418267962
Zicssi,991.0835132833805
PhenomEX,991.0743933100358
Kenji,991.0304287750514
Steeelback,991.0270497467251
Dorian,990.9993554712474
StineR,990.9974525864344
laoduan,990.9974053702838
TT,990.9525965091021
belit,990.9224389577384
PhantomStar,990.8683534667574
Pleata,990.863803809323
Mabud,990.8447729248812
RBM,990.7869704897954
XHB,990.7612294786287
Walnut,990.7608906347052
EGO,990.7338707598097
Prismal,990.7114317402535
Kaori,990.6823769164595
OddEye,990.6589153661562
Skeanz,990.5824823670915
Noway,990.5285318677144
Leon,990.5139763103571
Nukeduck,990.4978095621436
duong pro,990.4903040266613
sahori,990.4808256721392
Myths,990.4499563233139
Dajor,990.3702769918759
TQ,990.3436528662965
Doxa,990.3367457928777
Rabelo,990.2984089798788
Teddy,990.2878216057078
Likeamaws,990.2769769328277
Execute,990.2730659210276
Just,990.2568690634135
xzy,990.2445080386526
Samkz,990.2365821969861
Yute,990.2129095824773
Chemera,990.1999022157551
PatkicaA,990.1813390733796
Goot,990.074708435851
Sty1e,990.0417272230583
Pluto1,990.0008232172196
FENZ1,989.9775742300429
SkyTec,989.9321561208133
Mrozku,989.755195593858
Feikun,989.703590315246
Grzybek,989.7022231942165
Space,989.6879447397479
Syrpy,989.6769979865516
Sawyor,989.6309677297088
Geiger,989.6078960743359
Ephekles,989.573239552089
lethe,989.548632426854
Juzo,989.4995789234247
Midir,989.4880978454004
Reversed,989.4697858799992
Mewkyo,989.4514316207271
random,989.4055639233459
Mask,989.3973967544035
